🔍 Scanning usage data files from multiple sources...

📊 MERGED USAGE REPORT
======================
Total usage entries: 222376
Total crates analyzed: 74
Total files processed: 8979

📈 TOP CRATES BY USAGE COUNT:
  rustc_query_impl           43631 usages (3450 modules)
  query_impl::check_potentially_region_dependent_goals::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  liveness::Liveness::<'a, 'tcx>::merge_from_succ::__CALLSITE      4 total usages
  SourceFile::bytepos_to_file_charpos::__CALLSITE      4 total usages
  query_impl::normalize_canonicalized_free_alias::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::crate_inherent_impls::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::orphan_check_impl::try_collect_active_jobs::__CALLSITE      4 total usages
  type_check::relate_tys::NllTypeRelating::<'a, 'b, 'tcx>::enter_forall::__CALLSITE      4 total usages
  query_impl::is_sized_raw::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  interpret::cast::<impl interpret::eval_context::InterpCx<'tcx, M>>::cast::{closure#1}::__CALLSITE      4 total usages
  builder::scope::<impl builder::Builder<'a, 'tcx>>::schedule_backwards_incompatible_drop::__CALLSITE      4 total usages
  traits::select::confirmation::<impl traits::select::SelectionContext<'cx, 'tcx>>::confirm_param_candidate::__CALLSITE      4 total usages
  interpret::step::<impl interpret::eval_context::InterpCx<'tcx, M>>::eval_terminator::{closure#1}::__CALLSITE      4 total usages
  query_impl::crate_extern_paths::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  const_eval::valtrees::dump_place::__CALLSITE      4 total usages
  rustc::RustcPatCtxt::<'p, 'tcx>::ctor_sub_tys      4 total usages
  query_impl::in_scope_traits_map::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  parser::path::<impl parser::Parser<'a>>::parse_qpath::__CALLSITE      4 total usages
  query_impl::trait_def::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::explicit_predicates_of::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::stripped_cfg_items::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::reachable_set::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  expr_use_visitor::ExprUseVisitor::<'tcx, Cx, D>::consume_body::__CALLSITE      4 total usages
  Resolver::<'ra, 'tcx>::record_pat_span::__CALLSITE      4 total usages
  query_impl::defined_lang_items::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::object_lifetime_default::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::item_bounds::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::local_trait_impls::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  collector::MirUsedCollector::<'a, 'tcx>::monomorphize::__CALLSITE      4 total usages
  check::wfcheck::gather_gat_bounds      4 total usages
  query_impl::normalize_canonicalized_projection_ty::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::exported_generic_symbols::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  <A as rustc_peek::RustcPeekAt<'tcx>>::peek_at::__CALLSITE      4 total usages
  query_impl::vtable_allocation::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::def_kind::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::live_symbols_and_ignored_derived_traits::try_collect_active_jobs::__CALLSITE      4 total usages
  <simplify::SimplifyLocals as pass_manager::MirPass<'tcx>>::run_pass::__CALLSITE      4 total usages
  query_impl::is_ctfe_mir_available::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  expr_use_visitor::ExprUseVisitor::<'tcx, Cx, D>::walk_captures      4 total usages
  type_check::constraint_conversion::ConstraintConversion::<'a, 'tcx>::convert_all::__CALLSITE      4 total usages
  nll::compute_regions::{closure#2}::__CALLSITE      4 total usages
  query::plumbing::incremental_verify_ich::__CALLSITE      4 total usages
  interpret::eval_context::InterpCx::<'tcx, M>::layout_of::{closure#0}::__CALLSITE      4 total usages
  query_impl::item_bounds::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  traits::select::candidate_assembly::<impl traits::select::SelectionContext<'cx, 'tcx>>::assemble_async_iterator_candidates::__CALLSITE      4 total usages
  query_impl::entry_fn::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  upvar::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::final_upvar_tys::{closure#0}::__CALLSITE      4 total usages
  query_impl::assumed_wf_types::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  builder::scope::<impl builder::Builder<'a, 'tcx>>::new_source_scope::__CALLSITE      4 total usages
  query_impl::module_children::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  expr_use_visitor::ExprUseVisitor::<'tcx, Cx, D>::walk_pat::__CALLSITE      4 total usages
  inline::create_temp_if_necessary::__CALLSITE      4 total usages
  query_impl::constness::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  <lifetime_syntax::LifetimeSyntax as passes::LateLintPass<'tcx>>::check_foreign_item::__CALLSITE      4 total usages
  mbe::macro_rules::expand_macro_attr::__CALLSITE      4 total usages
  query_impl::is_late_bound_map::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  opaque_types::OpaqueTypeCollector::<'tcx>::collect_taits_declared_in_body::__CALLSITE      4 total usages
  query_impl::expn_that_defined::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  mono_checks::move_check::MoveCheckVisitor::<'tcx>::check_fn_args_move_size::__CALLSITE      4 total usages
  query_impl::adt_def::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  solve::eval_ctxt::EvalCtxt::<'a, D>::enter_canonical::__CALLSITE      4 total usages
  query_impl::coroutine_by_move_body_def_id::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  type_check::canonical::<impl type_check::TypeChecker<'a, 'tcx>>::structurally_resolve::__CALLSITE      4 total usages
  query_impl::intrinsic_raw::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  parser::diagnostics::<impl parser::Parser<'a>>::check_trailing_angle_brackets::{closure#1}::__CALLSITE      4 total usages
  rmeta::encoder::EncodeContext::<'a, 'tcx>::encode_incoherent_impls::__CALLSITE      4 total usages
  diagnostics::mutability_errors::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::construct_mut_suggestion_for_local_binding_patterns::__CALLSITE      4 total usages
  config::parse_pretty::__CALLSITE      4 total usages
  pass_manager::should_run_pass::{closure#1}::__CALLSITE      4 total usages
  elaborate_drop::DropCtxt::<'a, 'b, 'tcx, D>::drop_loop_trio_for_slice::__CALLSITE      4 total usages
  traits::project::confirm_future_candidate::__CALLSITE      4 total usages
  query_impl::needs_drop_raw::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::const_conditions::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  traits::util::sizedness_fast_path::__CALLSITE      4 total usages
  liveness::Liveness::<'a, 'tcx>::propagate_through_loop::__CALLSITE      4 total usages
  back::link::link_dwarf_object::{closure#0}::__CALLSITE      4 total usages
  error_reporting::infer::nice_region_error::mismatched_static_lifetime::<impl error_reporting::infer::nice_region_error::NiceRegionError<'a, 'tcx>>::try_report_mismatched_static_lifetime::__CALLSITE      4 total usages
  infer::region_constraints::RegionConstraintCollector::<'_, 'tcx>::combine_vars::__CALLSITE      4 total usages
  elaborate_drop::DropCtxt::<'a, 'b, 'tcx, D>::open_drop_for_array::__CALLSITE      4 total usages
  jump_threading::TOFinder::<'a, 'tcx>::process_immediate::{closure#0}::__CALLSITE      4 total usages
  <assert_dep_graph::GraphvizDepGraph as rustc_graphviz::Labeller<'a>>::node_id::__CALLSITE      4 total usages
  error_reporting::traits::suggestions::<impl error_reporting::TypeErrCtxt<'a, 'tcx>>::note_obligation_cause_code::__CALLSITE      4 total usages
  traits::project::normalize_inherent_projection::__CALLSITE      4 total usages
  builder::custom::parse::instruction::<impl builder::custom::ParseCtxt<'a, 'tcx>>::parse_block::__CALLSITE      4 total usages
  query_impl::default_field::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  error_reporting::infer::suggest::<impl error_reporting::TypeErrCtxt<'_, 'tcx>>::suggest_accessing_field_where_appropriate::__CALLSITE      4 total usages
  query_impl::module_children::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::lookup_const_stability::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  spec::targets::bpfel_unknown_none      4 total usages
  expr_use_visitor::ExprUseVisitor::<'tcx, Cx, D>::walk_adjustment::__CALLSITE      4 total usages
  query_impl::associated_types_for_impl_traits_in_trait_or_impl::try_collect_active_jobs::__CALLSITE      4 total usages
  known_panics_lint::ConstPropagator::<'mir, 'tcx>::check_rvalue      4 total usages
  solve::alias_relate::<impl solve::eval_ctxt::EvalCtxt<'_, D>>::compute_alias_relate_goal::{closure#0}::__CALLSITE      4 total usages
  solve::eval_ctxt::canonical::<impl solve::eval_ctxt::EvalCtxt<'_, D>>::unify_query_var_values::__CALLSITE      4 total usages
  method::probe::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::probe_op::__CALLSITE      4 total usages
  search_graph::SearchGraph::<D>::evaluate_goal::{closure#0}::__CALLSITE      4 total usages
  compiler_interface::smir_crate::__CALLSITE      4 total usages
  query_impl::visibility::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::is_async_drop_raw::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::doc_link_resolutions::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::check_well_formed::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::proc_macro_decls_static::try_collect_active_jobs::__CALLSITE      4 total usages
  infer::outlives::verify::VerifyBoundCx::<'cx, 'tcx>::declared_generic_bounds_from_env_for_erased_ty::__CALLSITE      4 total usages
  query_impl::adt_dtorck_constraint::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::type_op_ascribe_user_type::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::upstream_async_drop_glue_for::try_collect_active_jobs::__CALLSITE      4 total usages
  locator::CrateLocator::<'a>::crate_matches      4 total usages
  liveness::IrMaps::<'tcx>::add_variable::__CALLSITE      4 total usages
  <infer::relate::lattice::LatticeOp<'_, 'tcx> as rustc_type_ir::relate::TypeRelation<rustc_middle::ty::TyCtxt<'tcx>>>::tys::__CALLSITE      4 total usages
  <collect::type_of::opaque::TaitConstraintLocator<'tcx> as rustc_hir::intravisit::Visitor<'tcx>>::visit_foreign_item::__CALLSITE      4 total usages
  solve::<impl solve::eval_ctxt::EvalCtxt<'a, D>>::compute_type_outlives_goal::__CALLSITE      4 total usages
  query_impl::early_lint_checks::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  errors::wrong_number_of_generic_args::WrongNumberOfGenericArgs::<'a, 'tcx>::suggest_removing_args_or_generics::{closure#1}::__CALLSITE      4 total usages
  query_impl::hir_module_items::try_collect_active_jobs::__CALLSITE      4 total usages
  ffi_unwind_calls::has_ffi_unwind_calls::__CALLSITE      4 total usages
  check_attr::CheckAttrVisitor::<'tcx>::check_doc_keyword_and_attribute      4 total usages
  query_impl::hir_crate::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  context::LintStore::check_tool_name_for_backwards_compat::__CALLSITE      4 total usages
  builder::matches::<impl builder::Builder<'a, 'tcx>>::match_candidates::__CALLSITE      4 total usages
  query_impl::foreign_modules::try_collect_active_jobs::__CALLSITE      4 total usages
  interpret::stack::<impl interpret::eval_context::InterpCx<'tcx, M>>::storage_dead::__CALLSITE      4 total usages
  traits::select::SelectionContext::<'cx, 'tcx>::is_knowable::__CALLSITE      4 total usages
  query_impl::fn_sig::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::lookup_deprecation_entry::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::required_panic_strategy::try_collect_active_jobs::__CALLSITE      4 total usages
  diagnostics::mutability_errors::mut_borrow_of_mutable_ref::__CALLSITE      4 total usages
  query_impl::global_backend_features::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  infer::outlives::verify::VerifyBoundCx::<'cx, 'tcx>::param_or_placeholder_bound      4 total usages
  query_impl::check_unused_traits::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::lint_expectations::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::mir_callgraph_cyclic::try_collect_active_jobs::__CALLSITE      4 total usages
  ident::<impl Resolver<'ra, 'tcx>>::resolve_ident_in_module::__CALLSITE      4 total usages
  query_impl::normalize_canonicalized_free_alias::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::check_match::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  <ty::opaque_types::ReverseMapper<'tcx> as rustc_type_ir::TypeFolder<ty::context::TyCtxt<'tcx>>>::fold_region::__CALLSITE      4 total usages
  expr_use_visitor::ExprUseVisitor::<'tcx, Cx, D>::borrow_expr::__CALLSITE      4 total usages
  error_reporting::traits::<impl error_reporting::TypeErrCtxt<'a, 'tcx>>::report_fulfillment_error::__CALLSITE      4 total usages
  query_impl::lookup_deprecation_entry::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::type_op_normalize_ty::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::erase_and_anonymize_regions_ty::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::implied_target_features::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  variance::constraints::ConstraintContext::<'a, 'tcx>::add_constraint::__CALLSITE      4 total usages
  patch::MirPatch::<'tcx>::patch_terminator::__CALLSITE      4 total usages
  query_impl::clashing_extern_declarations::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  region_infer::values::LivenessValues::add_location::__CALLSITE      4 total usages
  query_impl::type_of::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::analysis::try_collect_active_jobs::__CALLSITE      4 total usages
  LoweringContext::<'a, 'hir>::lower_anon_const_to_const_arg_direct::__CALLSITE      4 total usages
  query_impl::late_bound_vars_map::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::is_use_cloned_raw::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  error_reporting::traits::on_unimplemented::OnUnimplementedDirective::evaluate      4 total usages
  query_impl::lint_mod::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  MirBorrowckCtxt::<'a, '_, 'tcx>::check_access_permissions::__CALLSITE      4 total usages
  <BorrowckInferCtxt<'tcx> as universal_regions::InferCtxtExt<'tcx>>::replace_bound_regions_with_nll_infer_vars::{closure#0}::__CALLSITE      4 total usages
  interpret::util::ensure_monomorphic_enough::__CALLSITE      4 total usages
  query_impl::upstream_monomorphizations::try_collect_active_jobs::__CALLSITE      4 total usages
  <type_check::TypeChecker<'a, 'tcx> as rustc_middle::mir::visit::Visitor<'tcx>>::visit_operand::__CALLSITE      4 total usages
  hygiene::decode_expn_id::__CALLSITE      4 total usages
  query_impl::generics_of::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
